,Image,Labels_Rekognition,Labels_Vision,Labels_Azure
12,Khalil Gibran poetry.jpg,"['Text', 'Adult', 'Male', 'Man', 'Person', 'White Board', 'Handwriting', 'Document']","['Nose', 'Photograph', 'Facial expression', 'White', 'Handwriting', 'Jaw', 'Smile', 'Beard', 'Gesture', 'Font']","['text (99.14%)', 'handwriting (98.35%)', 'human face (96.28%)', 'letter (91.96%)', 'man (86.31%)', 'autograph (86.20%)', 'calligraphy (85.75%)', 'signature (85.47%)', 'ink (85.14%)', 'document (62.89%)', 'black and white (40.46%)']"
13,le-monde_1.jpg,"['Text', 'Newspaper', 'Document', 'Id Cards', 'Passport', 'Page']","['Newspaper', 'Publication', 'Font', 'Newsprint', 'Paper product', 'Paper', 'Document', 'Book', 'Circle', 'Parallel']","['text (99.93%)', 'newspaper (99.71%)', 'publication (95.83%)', 'newsprint (92.88%)', 'paper (90.23%)']"
14,magazine page.jpg,"['Adult', 'Male', 'Man', 'Person', 'Newspaper', 'Text', 'Publication', 'Female', 'Woman', 'Baby']","['Smile', 'Newspaper', 'Publication', 'Sleeve', 'News', 'Font', 'Material property', 'Advertising', 'Newsprint', 'Tabloid']","['text (99.99%)', 'newspaper (99.79%)', 'news (94.74%)', 'newsprint (92.09%)', 'publication (91.96%)', 'person (89.52%)', 'human face (89.24%)', 'tabloid (89.17%)', 'magazine (81.65%)']"
15,magna carta.jpg,"['Book', 'Publication', 'Text', 'Page', 'Handwriting', 'Novel', 'Diary']","['Book', 'Font', 'Publication', 'Handwriting', 'Paper', 'Parallel', 'Pattern', 'Illustration', 'Paper product', 'Document']","['text (99.94%)', 'handwriting (98.18%)', 'letter (97.90%)', 'book (91.27%)', 'calligraphy (87.10%)', 'paper (86.88%)', 'document (65.85%)']"
16,multiple magazine covers.jpg,"['Publication', 'Adult', 'Male', 'Man', 'Person', 'Face', 'Head', 'Advertisement', 'Poster', 'Book']","['Watch', 'Chin', 'Hairstyle', 'Human', 'Analog watch', 'Font', 'Art', 'Clock', 'Tie', 'Publication']","['text (99.97%)', 'human face (97.29%)', 'poster (94.29%)', 'man (94.01%)', 'graphic design (87.43%)', 'fiction (85.34%)', 'illustration (84.18%)', 'art (49.50%)']"
17,nat geo cover.jpg,"['Publication', 'Book', 'Adult', 'Female', 'Person', 'Woman', 'Fashion', 'Advertisement', 'Poster', 'Hoodie']","['Purple', 'Poster', 'Violet', 'Font', 'Magenta', 'Sleeve', 'Publication', 'Advertising', 'Graphic design', 'Illustration']","['text (99.87%)', 'human face (97.00%)', 'book (95.47%)', 'poster (95.19%)', 'clothing (91.36%)', 'woman (89.25%)', 'book cover (86.83%)']"
18,NationalGeographic.jpg,"['Advertisement', 'Poster', 'Publication', 'Head', 'Person', 'Photography', 'Portrait', 'Book', 'Blackboard', 'Novel']","['Publication', 'Poster', 'Advertising', 'Book cover', 'Font', 'Book', 'Magazine', 'Fiction', 'Hair coloring', 'Flesh']","['text (100.00%)', 'human face (99.17%)', 'poster (95.27%)', 'woman (94.13%)', 'magazine (88.84%)', 'publication (88.33%)', 'book cover (87.62%)', 'flyer (85.66%)', 'person (68.92%)', 'book (53.29%)']"
19,old arabic script.jpg,"['Text', 'Book', 'Publication', 'Calligraphy', 'Handwriting', 'Alphabet', 'Symbol', 'Number']","['Handwriting', 'Art', 'Font', 'Writing', 'Rectangle', 'Book', 'Paper', 'Number', 'Parallel', 'Ink']","['handwriting (90.81%)', 'text (89.43%)', 'drawing (84.36%)', 'indoor (52.85%)']"
20,old newspaper.jpg,"['Newspaper', 'Text', 'Person', 'Adult', 'Male', 'Man', 'Bride', 'Female', 'Woman', 'Face']","['Newspaper', 'Publication', 'News', 'Font', 'Material property', 'Newsprint', 'Parallel', 'Paper', 'Design', 'Paper product']","['text (99.66%)', 'newspaper (99.64%)', 'newsprint (93.23%)', 'publication (91.29%)', 'news (88.71%)', 'person (85.11%)']"
21,times cover.jpg,"['Publication', 'Adult', 'Female', 'Person', 'Woman', 'Chair', 'Shoe', 'Magazine', 'Face', 'Jeans']","['Arm', 'Leg', 'Shorts', 'Active tank', 'Knee', 'Thigh', 'Waist', 'Font', 'Handwriting', 'Sportswear']","['text (99.99%)', 'dog (97.36%)', 'clothing (94.99%)', 'woman (92.33%)', 'footwear (90.87%)', 'poster (90.00%)', 'flyer (85.39%)', 'person (67.37%)', 'magazine (49.26%)']"
22,Urdu poetry.jpg,"['Text', 'Blackboard', 'Document', 'Alphabet', 'Handwriting']","['Handwriting', 'Font', 'Writing', 'Art', 'Darkness', 'Monochrome photography', 'Monochrome', 'Number', 'Illustration', 'Event']","['text (99.98%)', 'handwriting (96.78%)', 'font (94.57%)', 'calligraphy (88.23%)', 'typography (71.18%)', 'document (56.25%)']"
23,Marlyn monoroe cover life.webp,,,"['text (99.92%)', 'human face (99.12%)', 'clothing (95.36%)', 'lady (94.50%)', 'smile (93.68%)', 'person (93.25%)', 'female person (92.60%)', 'poster (92.57%)', 'book (90.28%)', 'woman (88.41%)', 'retro style (87.98%)', 'dress (87.19%)', 'magazine (85.34%)']"
24,times cover 9 11.webp,,,"['text (99.66%)', 'poster (94.98%)', 'screenshot (92.12%)', 'outdoor (63.88%)', 'smoke (55.43%)']"
